Data,FTSE World Government Bond - Developed Markets (Hedged EUR)
01/1985,10000
02/1985,9863.581753295048
03/1985,10049.39859576995
04/1985,10226.071568780246
05/1985,10580.433500296904
06/1985,10712.482022975082
07/1985,10765.88537710817
08/1985,10922.23864019712
09/1985,11030.791265286636
10/1985,11095.626922234695
11/1985,11300.648849766323
12/1985,11551.291485252428
01/1986,11626.868969435605
02/1986,12077.394421351872
03/1986,12602.274229281293
04/1986,12715.255762018713
05/1986,12469.239312917614
06/1986,12747.826481513997
07/1986,12842.49068351164
08/1986,13114.547925909998
09/1986,12907.375660143973
10/1986,13054.76260463171
11/1986,13187.185956910378
12/1986,13281.110363643895
01/1987,13486.408481407465
02/1987,13670.15389714281
03/1987,13734.407581816424
04/1987,13723.182421675408
05/1987,13750.978995732861
06/1987,13719.069160006864
07/1987,13579.247855086933
08/1987,13526.880214323619
09/1987,13285.095394133325
10/1987,13774.356526079262
11/1987,13901.788726309289
12/1987,14027.573649084528
01/1988,14395.567541334825
02/1988,14535.714356170976
03/1988,14532.548032440513
04/1988,14508.529346198537
05/1988,14456.921228573063
06/1988,14567.249362296485
07/1988,14536.602110487927
08/1988,14498.675273280372
09/1988,14781.444751103281
10/1988,15061.807428333565
11/1988,14990.037423776428
12/1988,15039.6727540309
01/1989,15163.336930382306
02/1989,15029.828545049586
03/1989,15113.750919812112
04/1989,15301.777284142538
05/1989,15465.87373766268
06/1989,15781.016656243773
07/1989,16109.0024206101
08/1989,15978.058658859689
09/1989,15981.1263432216
10/1989,16192.747244509239
11/1989,16288.604982866342
12/1989,16368.266136907496
01/1990,16139.294570691876
02/1990,16059.544641219025
03/1990,16105.096301615515
04/1990,16055.94430426694
05/1990,16512.46702979106
06/1990,16720.20153995782
07/1990,16891.962272414316
08/1990,16692.089319921008
09/1990,16760.811367989947
10/1990,17158.564757731845
11/1990,17508.764107895688
12/1990,17756.546201693836
01/1991,18075.90102131202
02/1991,18293.548788018077
03/1991,18383.941905357497
04/1991,18588.30294911984
05/1991,18732.464386255986
06/1991,18729.544660946896
07/1991,18993.72061779809
08/1991,19397.431825400425
09/1991,19822.5379120413
10/1991,20056.974099274605
11/1991,20268.15112340377
12/1991,20859.908423210236
01/1992,20895.6849221834
02/1992,21082.08373693275
03/1992,21063.648038950712
04/1992,21283.0219946064
05/1992,21690.451906403076
06/1992,21998.897211859607
07/1992,22469.160401422774
08/1992,22766.7948320862
09/1992,23276.770231427687
10/1992,23581.40805725818
11/1992,23708.820529614495
12/1992,24198.99900768795
01/1993,24724.667930565774
02/1993,25341.114664320365
03/1993,25477.355360161924
04/1993,25703.446656815882
05/1993,25880.435275805536
06/1993,26539.23775441559
07/1993,26892.889482478688
08/1993,27572.968472885022
09/1993,27856.339650856084
10/1993,28218.188310445712
11/1993,28334.95759493546
12/1993,28803.76092184408
01/1994,28911.77103040657
02/1994,28423.585067577835
03/1994,28148.726467112647
04/1994,28034.166704478423
05/1994,27939.561686101908
06/1994,27787.597874913445
07/1994,28116.865951070926
08/1994,27990.60755932665
09/1994,27923.84843469186
10/1994,27991.288170969645
11/1994,28218.050215329742
12/1994,28287.86716038959
01/1995,28675.115457380885
02/1995,29113.153165238695
03/1995,29579.362276754448
04/1995,30030.302014018627
05/1995,31097.106512762948
06/1995,31152.788436309544
07/1995,31367.062736611188
08/1995,31640.846167959175
09/1995,32065.498513504714
10/1995,32451.997151295036
11/1995,33071.19592343218
12/1995,33400.414679905385
01/1996,33707.73549656044
02/1996,33224.90565144399
03/1996,33320.74366192737
04/1996,33425.3901680223
05/1996,33563.18936588695
06/1996,33861.001347413774
07/1996,34006.65223901503
08/1996,34270.1969039075
09/1996,34897.00077135986
10/1996,35492.98970007714
11/1996,36102.23575992756
12/1996,35979.12396404004
01/1997,36257.73086051013
02/1997,36379.49129704851
03/1997,36135.94083216117
04/1997,36494.51466471492
05/1997,36667.46893353087
06/1997,37171.67392981217
07/1997,37877.6753462735
08/1997,37758.410485759436
09/1997,38320.06305028438
10/1997,38667.283491518
11/1997,38877.74044825674
12/1997,39285.28872729568
01/1998,39767.09272297922
02/1998,39917.70517481855
03/1998,40151.11551261893
04/1998,40298.79837521232
05/1998,40759.28640335216
06/1998,40977.989611301695
07/1998,41186.947249638484
08/1998,42026.7726974119
09/1998,42973.76981911512
10/1998,42869.97161158973
11/1998,43109.42854268224
12/1998,42973.907914231095
01/1999,43369.441918180615
02/1999,42780.75230273606
03/1999,43123.445196953224
04/1999,43467.12448485589
05/1999,43181.425417787046
06/1999,42562.43378832386
07/1999,42419.08119400983
08/1999,42386.61897781995
09/1999,42508.3005028635
10/1999,42486.58011390874
11/1999,42551.36645117252
12/1999,42474.42774370335
01/2000,42428.195471663865
02/2000,42724.57718234671
03/2000,43298.17497440308
04/2000,43323.35760519395
05/2000,43498.53125980229
06/2000,43763.08204625397
07/2000,44030.49337439361
08/2000,44122.592952808955
09/2000,44338.3567075757
10/2000,44648.96221520348
11/2000,45372.195929350535
12/2000,45891.38424571461
01/2001,46301.15191054593
02/2001,46705.60291341239
03/2001,46995.987350487376
04/2001,46589.731247176445
05/2001,46819.60043164588
06/2001,47107.43010907541
07/2001,47736.46322625701
08/2001,48206.17403535629
09/2001,48589.79240358495
10/2001,49636.27719240792
11/2001,49215.64933309923
12/2001,48914.16796706234
01/2002,49038.354932067065
02/2002,49257.24555481685
03/2002,48850.22006443123
04/2002,49489.422900510355
05/2002,49674.332260794596
06/2002,50370.173822295255
07/2002,51068.007899040625
08/2002,51865.59596920084
09/2002,52702.846929455096
10/2002,52592.44974817368
11/2002,52635.121139008515
12/2002,53565.369295931916
01/2003,53913.32953242966
02/2003,54464.02326310868
03/2003,54427.09268352348
04/2003,54628.78060039811
05/2003,55676.10382385376
06/2003,55420.83500198265
07/2003,54439.15627829717
08/2003,54251.603382935784
09/2003,55054.62648230311
10/2003,54524.81470594618
11/2003,54640.222767149935
12/2003,55138.2923947074
01/2004,55489.43868280933
02/2004,56089.42250595288
03/2004,56361.36138110898
04/2004,55658.58547199925
05/2004,55598.49436867844
06/2004,55637.94025216167
07/2004,55966.66581179214
08/2004,56851.25380501364
09/2004,57139.26103330657
10/2004,57528.659668532266
11/2004,57774.833940623044
12/2004,58157.860472640394
01/2005,58693.92598496341
02/2005,58374.12728818675
03/2005,58646.17466664824
04/2005,59398.80291262327
05/2005,59934.148357555874
06/2005,60448.73021540865
07/2005,60042.79962201394
08/2005,60543.14781898491
09/2005,60239.979719745825
10/2005,59806.124321114534
11/2005,60006.30305565036
12/2005,60452.76456558236
01/2006,60190.14711075425
02/2006,60207.99097252499
03/2006,59561.56773466799
04/2006,59172.91875864326
05/2006,59331.41249602976
06/2006,59241.147609869455
07/2006,59760.296470486115
08/2006,60593.29607395585
